CoID,Date,CostCtr,  Ces  ,  Stops  ,   GP Dollars
FDC,1/2/2019,5110,19060.96434,123,"118,000.14"
FDC,1/2/2019,5120,23229.0627,316,"146,590.95"
FDC,1/2/2019,5130,13159.10614,192,"95,017.56"
FDC,1/2/2019,5150,5283.76188,218,"35,193.39"
FDC,1/3/2019,5110,17647.57505,114,"109,250.31"
FDC,1/3/2019,5120,21506.60481,293,"135,721.09"
FDC,1/3/2019,5130,12183.34546,178,"87,971.92"
FDC,1/3/2019,5150,4891.96573,201,"32,583.77"
FDC,1/4/2019,5110,17770.15086,114,"110,009.14"
FDC,1/4/2019,5120,21655.9845,295,"136,663.77"
FDC,1/4/2019,5130,12267.96804,179,"88,582.95"
FDC,1/4/2019,5150,4925.944145,203,"32,810.09"
FDC,1/7/2019,5110,13777.82812,89,"85,293.99"
FDC,1/7/2019,5120,16790.65275,229,"105,960.27"
FDC,1/7/2019,5130,9511.790666,139,"68,681.50"
FDC,1/7/2019,5150,3819.259179,157,"25,438.83"
FDC,1/8/2019,5110,15354.69,99,"95,055.82"
FDC,1/8/2019,5120,18712.3301,255,"118,087.34"
FDC,1/8/2019,5130,10600.40782,155,"76,542.05"
FDC,1/8/2019,5150,4256.370468,175,"28,350.28"
FDC,1/9/2019,5110,14070.54137,91,"87,106.08"
FDC,1/9/2019,5120,17147.37418,234,"108,211.42"
FDC,1/9/2019,5130,9713.870929,142,"70,140.66"
FDC,1/9/2019,5150,3900.400252,161,"25,979.28"
FDC,1/10/2019,5110,16773.25286,108,"103,837.67"
FDC,1/10/2019,5120,20441.09287,278,"128,996.99"
FDC,1/10/2019,5130,11579.74018,169,"83,613.48"
FDC,1/10/2019,5150,4649.600747,191,"30,969.46"
FDC,1/11/2019,5110,17273.15481,111,"106,932.40"
FDC,1/11/2019,5120,21050.30936,287,"132,841.56"
FDC,1/11/2019,5130,11924.85718,174,"86,105.46"
FDC,1/11/2019,5150,4788.175209,197,"31,892.45"
FDC,1/14/2019,5110,13471.97254,87,"83,400.54"
FDC,1/14/2019,5120,16417.91513,224,"103,608.04"
FDC,1/14/2019,5130,9300.637336,136,"67,156.83"
FDC,1/14/2019,5150,3734.475007,154,"24,874.11"
FDC,1/15/2019,5110,15970.83906,103,"98,870.19"
FDC,1/15/2019,5120,19463.21368,265,"122,825.92"
FDC,1/15/2019,5130,11025.77827,161,"79,613.51"
FDC,1/15/2019,5150,4427.169008,182,"29,487.91"
FDC,1/16/2019,5110,15541.49349,100,"96,212.26"
FDC,1/16/2019,5120,18939.98227,258,"119,523.98"
FDC,1/16/2019,5130,10729.37123,157,"77,473.25"
FDC,1/16/2019,5150,4308.153008,177,"28,695.19"
FDC,1/17/2019,5110,16928.68868,109,"104,799.93"
FDC,1/17/2019,5120,20630.51815,281,"130,192.39"
FDC,1/17/2019,5130,11687.04832,171,"84,388.32"
FDC,1/17/2019,5150,4692.688069,193,"31,256.45"
FDC,1/18/2019,5110,17872.82493,115,"110,644.76"
FDC,1/18/2019,5120,21781.11052,297,"137,453.40"
FDC,1/18/2019,5130,12338.85108,180,"89,094.77"
FDC,1/18/2019,5150,4954.405736,204,"32,999.66"
FDC,1/22/2019,5110,18095.59745,116,"112,023.87"
FDC,1/22/2019,5120,22052.59714,300,"139,166.66"
FDC,1/22/2019,5130,12492.6464,182,"90,205.28"
FDC,1/22/2019,5150,5016.15901,207,"33,410.98"
FDC,1/23/2019,5110,20563.07906,132,"127,299.24"
FDC,1/23/2019,5120,25059.64778,341,"158,143.17"
FDC,1/23/2019,5130,14196.12015,207,"102,505.50"
FDC,1/23/2019,5150,5700.153011,235,"37,966.84"
FDC,1/24/2019,5110,19413.76366,125,"120,184.20"
FDC,1/24/2019,5120,23659.00934,322,"149,304.20"
FDC,1/24/2019,5130,13402.66799,196,"96,776.24"
FDC,1/24/2019,5150,5381.55901,222,"35,844.79"
FDC,1/25/2019,5110,20354.05556,131,"126,005.24"
FDC,1/25/2019,5120,24804.91671,338,"156,535.64"
FDC,1/25/2019,5130,14051.81673,205,"101,463.53"
FDC,1/25/2019,5150,5642.211011,232,"37,580.91"
FDC,1/28/2019,5110,18868.18125,121,"116,806.68"
FDC,1/28/2019,5120,22994.12335,313,"145,108.32"
FDC,1/28/2019,5130,13026.0146,190,"94,056.55"
FDC,1/28/2019,5150,5230.321775,215,"34,837.45"
FDC,1/29/2019,5110,20007.1222,129,"123,857.49"
FDC,1/29/2019,5120,24382.11875,332,"153,867.51"
FDC,1/29/2019,5130,13812.30456,202,"99,734.09"
FDC,1/29/2019,5150,5546.039945,228,"36,940.34"
FDC,1/30/2019,5110,18025.94001,116,"111,592.65"
FDC,1/30/2019,5120,21967.70757,299,"138,630.95"
FDC,1/30/2019,5130,12444.55704,182,"89,858.04"
FDC,1/30/2019,5150,4996.849738,206,"33,282.37"
FDC,1/31/2019,5110,22150.35634,143,"137,125.55"
FDC,1/31/2019,5120,26994.01808,368,"170,350.34"
FDC,1/31/2019,5130,15291.92778,223,"110,417.96"
FDC,1/31/2019,5150,6140.151481,253,"40,897.52"
FDC,2/1/2019,5110,22931.62872,148,"141,962.15"
FDC,2/1/2019,5120,27946.13283,381,"176,358.82"
FDC,2/1/2019,5130,15831.29431,231,"114,312.55"
FDC,2/1/2019,5150,6356.72275,262,"42,340.03"
FDC,2/4/2019,5110,17143.71089,110,"106,131.06"
FDC,2/4/2019,5120,20892.55969,285,"131,846.05"
FDC,2/4/2019,5130,11835.49307,173,"85,460.19"
FDC,2/4/2019,5150,4752.292931,196,"31,653.45"
FDC,2/5/2019,5110,17589.30018,113,"108,889.55"
FDC,2/5/2019,5120,21435.58686,292,"135,272.91"
FDC,2/5/2019,5130,12143.11427,177,"87,681.42"
FDC,2/5/2019,5150,4875.811743,201,"32,476.17"
FDC,2/6/2019,5110,17109.98135,110,"105,922.25"
FDC,2/6/2019,5120,20851.45444,284,"131,586.65"
FDC,2/6/2019,5130,11812.20723,172,"85,292.05"
FDC,2/6/2019,5150,4742.942991,195,"31,591.18"
FDC,2/7/2019,5110,19666.67845,127,"121,749.92"
FDC,2/7/2019,5120,23967.2295,327,"151,249.28"
FDC,2/7/2019,5130,13577.27262,198,"98,037.01"
FDC,2/7/2019,5150,5451.667818,225,"36,311.76"
FDC,2/8/2019,5110,20978.87619,135,"129,873.30"
FDC,2/8/2019,5120,25566.36809,348,"161,340.91"
FDC,2/8/2019,5130,14483.17376,211,"104,578.22"
FDC,2/8/2019,5150,5815.413341,240,"38,734.55"
FDC,2/11/2019,5110,16583.49217,107,"102,662.93"
FDC,2/11/2019,5120,20209.83684,275,"127,537.61"
FDC,2/11/2019,5130,11448.73522,167,"82,667.54"
FDC,2/11/2019,5150,4596.998462,189,"30,619.09"
FDC,2/12/2019,5110,18619.13744,120,"115,264.94"
FDC,2/12/2019,5120,22690.62065,309,"143,193.02"
FDC,2/12/2019,5130,12854.08238,188,"92,815.09"
FDC,2/12/2019,5150,5161.286013,213,"34,377.62"
FDC,2/13/2019,5110,18412.54152,119,"113,985.97"
FDC,2/13/2019,5120,22438.84799,306,"141,604.16"
FDC,2/13/2019,5130,12711.45488,186,"91,785.22"
FDC,2/13/2019,5150,5104.016945,210,"33,996.17"
FDC,2/14/2019,5110,18232.05276,117,"112,868.62"
FDC,2/14/2019,5120,22218.8914,303,"140,216.09"
FDC,2/14/2019,5130,12586.85097,184,"90,885.50"
FDC,2/14/2019,5150,5053.984868,208,"33,662.93"
FDC,2/15/2019,5110,19933.6843,128,"123,402.86"
FDC,2/15/2019,5120,24292.62204,331,"153,302.72"
FDC,2/15/2019,5130,13761.60528,201,"99,368.01"
FDC,2/15/2019,5150,5525.682718,228,"36,804.75"
FDC,2/18/2019,5110,17419.16982,112,"107,836.33"
FDC,2/18/2019,5120,21228.25376,289,"133,964.50"
FDC,2/18/2019,5130,12025.66148,176,"86,833.33"
FDC,2/18/2019,5150,4828.65105,199,"32,162.05"
FDC,2/19/2019,5110,20938.355,135,"129,622.45"
FDC,2/19/2019,5120,25516.98605,348,"161,029.28"
FDC,2/19/2019,5130,14455.19917,211,"104,376.22"
FDC,2/19/2019,5150,5804.180733,239,"38,659.73"
FDC,2/20/2019,5110,17565.21071,113,"108,740.42"
FDC,2/20/2019,5120,21406.22969,292,"135,087.65"
FDC,2/20/2019,5130,12126.48363,177,"87,561.34"
FDC,2/20/2019,5150,4869.134063,201,"32,431.70"
FDC,2/21/2019,5110,19961.46328,129,"123,574.83"
FDC,2/21/2019,5120,24326.4755,331,"153,516.36"
FDC,2/21/2019,5130,13780.78304,201,"99,506.49"
FDC,2/21/2019,5150,5533.383142,228,"36,856.04"
FDC,2/22/2019,5110,21496.88814,138,"133,080.14"
FDC,2/22/2019,5120,26197.65472,357,"165,324.75"
FDC,2/22/2019,5130,14840.79335,217,"107,160.47"
FDC,2/22/2019,5150,5959.007953,245,"39,690.99"
FDC,2/25/2019,5110,18624.74343,120,"115,299.64"
FDC,2/25/2019,5120,22697.45251,309,"143,236.13"
FDC,2/25/2019,5130,12857.95259,188,"92,843.03"
FDC,2/25/2019,5150,5162.840012,213,"34,387.97"
FDC,2/26/2019,5110,20751.85815,134,"128,467.91"
FDC,2/26/2019,5120,25289.70756,345,"159,595.00"
FDC,2/26/2019,5130,14326.44745,209,"103,446.55"
FDC,2/26/2019,5150,5752.483193,237,"38,315.39"
FDC,2/27/2019,5110,19368.38149,125,"119,903.26"
FDC,2/27/2019,5120,23603.70336,322,"148,955.18"
FDC,2/27/2019,5130,13371.33753,195,"96,550.02"
FDC,2/27/2019,5150,5368.978923,221,"35,761.00"
FDC,2/28/2019,5110,20551.72007,132,"127,228.92"
FDC,2/28/2019,5120,25045.8049,341,"158,055.81"
FDC,2/28/2019,5130,14188.27826,207,"102,448.88"
FDC,2/28/2019,5150,5697.004262,235,"37,945.87"
FDC,3/1/2019,5110,23798.07774,153,"147,326.05"
FDC,3/1/2019,5120,29002.04995,395,"183,022.37"
FDC,3/1/2019,5130,16429.46419,240,"118,631.74"
FDC,3/1/2019,5150,6596.905263,272,"43,939.81"
FDC,3/4/2019,5110,19461.08994,125,"120,477.19"
FDC,3/4/2019,5120,23716.68454,323,"149,668.17"
FDC,3/4/2019,5130,13435.3406,196,"97,012.16"
FDC,3/4/2019,5150,5394.678008,222,"35,932.17"
FDC,3/5/2019,5110,19873.91081,128,"123,032.82"
FDC,3/5/2019,5120,24219.77776,330,"152,843.02"
FDC,3/5/2019,5130,13720.33949,200,"99,070.04"
FDC,3/5/2019,5150,5509.113309,227,"36,694.39"
FDC,3/6/2019,5110,18645.92943,120,"115,430.80"
FDC,3/6/2019,5120,22723.27129,310,"143,399.07"
FDC,3/6/2019,5130,12872.57875,188,"92,948.64"
FDC,3/6/2019,5150,5168.71284,213,"34,427.09"
FDC,3/7/2019,5110,21157.56284,136,"130,979.49"
FDC,3/7/2019,5120,25784.12849,351,"162,715.13"
FDC,3/7/2019,5130,14606.53355,213,"105,468.96"
FDC,3/7/2019,5150,5864.945866,242,"39,064.47"
FDC,3/8/2019,5110,22056.03558,142,"136,541.64"
FDC,3/8/2019,5120,26879.07203,366,"169,624.95"
FDC,3/8/2019,5130,15226.81162,222,"109,947.78"
FDC,3/8/2019,5150,6114.005459,252,"40,723.37"
FDC,3/11/2019,5110,19113.56748,123,"118,325.79"
FDC,3/11/2019,5120,23293.16867,317,"146,995.50"
FDC,3/11/2019,5130,13195.42174,193,"95,279.79"
FDC,3/11/2019,5150,5298.343643,218,"35,290.52"
FDC,3/12/2019,5110,22204.73613,143,"137,462.19"
FDC,3/12/2019,5120,27060.28922,369,"170,768.56"
FDC,3/12/2019,5130,15329.46993,224,"110,689.04"
FDC,3/12/2019,5150,6155.22574,254,"40,997.93"
FDC,3/13/2019,5110,19246.1184,124,"119,146.37"
FDC,3/13/2019,5120,23454.70476,320,"148,014.90"
FDC,3/13/2019,5130,13286.93084,194,"95,940.54"
FDC,3/13/2019,5150,5335.087194,220,"35,535.26"
FDC,3/14/2019,5110,23293.52986,150,"144,202.56"
FDC,3/14/2019,5120,28387.1716,387,"179,142.07"
FDC,3/14/2019,5130,16081.13978,235,"116,116.60"
FDC,3/14/2019,5150,6457.042935,266,"43,008.23"
FDC,3/15/2019,5110,24132.67388,155,"149,397.42"
FDC,3/15/2019,5120,29409.81288,401,"185,595.62"
FDC,3/15/2019,5130,16660.45912,243,"120,299.68"
FDC,3/15/2019,5150,6689.656411,276,"44,557.59"
FDC,3/18/2019,5110,18997.95387,122,"117,610.06"
FDC,3/18/2019,5120,23152.27361,315,"146,106.36"
FDC,3/18/2019,5130,13115.60565,191,"94,703.46"
FDC,3/18/2019,5150,5266.295172,217,"35,077.05"
FDC,3/19/2019,5110,20155.45124,130,"124,775.75"
FDC,3/19/2019,5120,24562.88319,335,"155,008.25"
FDC,3/19/2019,5130,13914.70639,203,"100,473.50"
FDC,3/19/2019,5150,5587.15724,230,"37,214.21"
FDC,3/20/2019,5110,18811.08594,121,"116,453.23"
FDC,3/20/2019,5120,22924.5429,312,"144,669.23"
FDC,3/20/2019,5130,12986.59775,190,"93,771.94"
FDC,3/20/2019,5150,5214.494767,215,"34,732.03"
FDC,3/21/2019,5110,21174.87824,136,"131,086.68"
FDC,3/21/2019,5120,25805.23028,352,"162,848.29"
FDC,3/21/2019,5130,14618.48757,213,"105,555.27"
FDC,3/21/2019,5150,5869.745751,242,"39,096.44"
FDC,3/22/2019,5110,22088.81894,142,"136,744.59"
FDC,3/22/2019,5120,26919.02419,367,"169,877.08"
FDC,3/22/2019,5130,15249.44425,223,"110,111.20"
FDC,3/22/2019,5150,6123.093113,252,"40,783.90"
FDC,3/25/2019,5110,18442.41841,119,"114,170.93"
FDC,3/25/2019,5120,22475.25812,306,"141,833.94"
FDC,3/25/2019,5130,12732.08098,186,"91,934.16"
FDC,3/25/2019,5150,5112.298918,211,"34,051.34"
FDC,3/26/2019,5110,20870.2381,134,"129,200.76"
FDC,3/26/2019,5120,25433.97389,347,"160,505.42"
FDC,3/26/2019,5130,14408.17335,210,"104,036.67"
FDC,3/26/2019,5150,5785.298504,238,"38,533.96"
FDC,3/27/2019,5110,19049.84988,123,"117,931.33"
FDC,3/27/2019,5120,23215.51781,316,"146,505.47"
FDC,3/27/2019,5130,13151.43306,192,"94,962.16"
FDC,3/27/2019,5150,5280.680914,217,"35,172.87"
FDC,3/28/2019,5110,21710.19473,140,"134,400.65"
FDC,3/28/2019,5120,26457.60548,360,"166,965.22"
FDC,3/28/2019,5130,14988.05369,219,"108,223.79"
FDC,3/28/2019,5150,6018.137239,248,"40,084.83"
FDC,3/29/2019,5110,22199.46605,143,"137,429.57"
FDC,3/29/2019,5120,27053.86672,369,"170,728.03"
FDC,3/29/2019,5130,15325.83163,224,"110,662.77"
FDC,3/29/2019,5150,6153.764856,253,"40,988.20"
FDC,4/1/2019,5110,17781.89289,114,"110,081.83"
FDC,4/1/2019,5120,21670.29419,295,"136,754.08"
FDC,4/1/2019,5130,12276.07438,179,"88,641.48"
FDC,4/1/2019,5150,4929.199074,203,"32,831.77"
FDC,4/2/2019,5110,18787.11823,121,"116,304.85"
FDC,4/2/2019,5120,22895.33412,312,"144,484.90"
FDC,4/2/2019,5130,12970.05117,189,"93,652.46"
FDC,4/2/2019,5150,5207.850838,214,"34,687.78"
FDC,4/3/2019,5110,19296.52588,124,"119,458.42"
FDC,4/3/2019,5120,23516.13494,320,"148,402.57"
FDC,4/3/2019,5130,13321.73062,194,"96,191.82"
FDC,4/3/2019,5150,5349.060312,220,"35,628.33"
FDC,4/4/2019,5110,21741.76113,140,"134,596.07"
FDC,4/4/2019,5120,26496.07457,361,"167,207.98"
FDC,4/4/2019,5130,15009.84616,219,"108,381.15"
FDC,4/4/2019,5150,6026.887549,248,"40,143.11"
FDC,4/5/2019,5110,22808.94015,147,"141,202.62"
FDC,4/5/2019,5120,27796.61571,379,"175,415.27"
FDC,4/5/2019,5130,15746.59388,230,"113,700.96"
FDC,4/5/2019,5150,6322.713077,260,"42,113.51"
FDC,4/8/2019,5110,19523.18971,126,"120,861.62"
FDC,4/8/2019,5120,23792.36379,324,"150,145.76"
FDC,4/8/2019,5130,13478.21239,197,"97,321.72"
FDC,4/8/2019,5150,5411.892269,223,"36,046.83"
FDC,4/9/2019,5110,21115.86845,136,"130,721.37"
FDC,4/9/2019,5120,25733.31671,351,"162,394.47"
FDC,4/9/2019,5130,14577.74902,213,"105,261.12"
FDC,4/9/2019,5150,5853.388045,241,"38,987.49"
FDC,4/10/2019,5110,18966.73207,122,"117,416.78"
FDC,4/10/2019,5120,23114.22447,315,"145,866.24"
FDC,4/10/2019,5130,13094.05107,191,"94,547.82"
FDC,4/10/2019,5150,5257.640385,217,"35,019.41"
FDC,4/11/2019,5110,19582.18946,126,"121,226.87"
FDC,4/11/2019,5120,23864.26513,325,"150,599.50"
FDC,4/11/2019,5130,13518.944,197,"97,615.83"
FDC,4/11/2019,5150,5428.247192,224,"36,155.76"
FDC,4/12/2019,5110,22158.94344,143,"137,178.71"
FDC,4/12/2019,5120,27004.48295,368,"170,416.38"
FDC,4/12/2019,5130,15297.85606,223,"110,460.77"
FDC,4/12/2019,5150,6142.531855,253,"40,913.38"
FDC,4/15/2019,5110,17913.47822,115,"110,896.43"
FDC,4/15/2019,5120,21830.65355,297,"137,766.05"
FDC,4/15/2019,5130,12366.91687,180,"89,297.43"
FDC,4/15/2019,5150,4965.674962,205,"33,074.72"
FDC,4/16/2019,5110,19470.44986,125,"120,535.13"
FDC,4/16/2019,5120,23728.09122,323,"149,740.15"
FDC,4/16/2019,5130,13441.80241,196,"97,058.82"
FDC,4/16/2019,5150,5397.27261,222,"35,949.45"
FDC,4/17/2019,5110,18835.81642,121,"116,606.32"
FDC,4/17/2019,5120,22954.68124,313,"144,859.42"
FDC,4/17/2019,5130,13003.67091,190,"93,895.22"
FDC,4/17/2019,5150,5221.350136,215,"34,777.69"
FDC,4/18/2019,5110,22625.0768,146,"140,064.38"
FDC,4/18/2019,5120,27572.54661,376,"174,001.24"
FDC,4/18/2019,5130,15619.66026,228,"112,784.41"
FDC,4/18/2019,5150,6271.745553,258,"41,774.03"
FDC,4/19/2019,5110,23415.0779,151,"144,955.02"
FDC,4/19/2019,5120,28535.29878,389,"180,076.85"
FDC,4/19/2019,5130,16165.05282,236,"116,722.51"
FDC,4/19/2019,5150,6490.736449,267,"43,232.65"
FDC,4/22/2019,5110,17996.9505,116,"111,413.18"
FDC,4/22/2019,5120,21932.37887,299,"138,408.01"
FDC,4/22/2019,5130,12424.54357,181,"89,713.53"
FDC,4/22/2019,5150,4988.81375,205,"33,228.84"
FDC,4/23/2019,5110,20505.96842,132,"126,945.68"
FDC,4/23/2019,5120,24990.04865,340,"157,703.95"
FDC,4/23/2019,5130,14156.69271,207,"102,220.81"
FDC,4/23/2019,5150,5684.321753,234,"37,861.39"
FDC,4/24/2019,5110,19000.82848,122,"117,627.86"
FDC,4/24/2019,5120,23155.77681,315,"146,128.47"
FDC,4/24/2019,5130,13117.59019,191,"94,717.79"
FDC,4/24/2019,5150,5267.092022,217,"35,082.36"
FDC,4/25/2019,5110,20075.45872,129,"124,280.54"
FDC,4/25/2019,5120,24465.39855,333,"154,393.06"
FDC,4/25/2019,5130,13859.482,202,"100,074.75"
FDC,4/25/2019,5150,5564.983052,229,"37,066.52"
FDC,4/26/2019,5110,21600.16841,139,"133,719.51"
FDC,4/26/2019,5120,26323.51948,359,"166,119.04"
FDC,4/26/2019,5130,14912.09488,218,"107,675.32"
FDC,4/26/2019,5150,5987.637581,247,"39,881.68"
FDC,4/29/2019,5110,20927.57973,135,"129,555.74"
FDC,4/29/2019,5120,25503.85453,347,"160,946.41"
FDC,4/29/2019,5130,14447.76026,211,"104,322.51"
FDC,4/29/2019,5150,5801.193793,239,"38,639.84"
FDC,4/30/2019,5110,22105.50295,142,"136,847.87"
FDC,4/30/2019,5120,26939.35652,367,"170,005.39"
FDC,4/30/2019,5130,15260.96238,223,"110,194.37"
FDC,4/30/2019,5150,6127.717975,252,"40,814.71"
FDC,5/1/2019,5110,21382.40595,138,"132,371.42"
FDC,5/1/2019,5120,26058.13848,355,"164,444.31"
FDC,5/1/2019,5130,14761.75835,215,"106,589.79"
FDC,5/1/2019,5150,5927.273113,244,"39,479.61"
