CoID,Date,CostCtr,  Ces  ,  Stops  ,   GP Dollars
FDC,5/2/2019,5110,24061.13486,155,"148,954.55"
FDC,5/2/2019,5120,29322.63028,399,"185,045.44"
FDC,5/2/2019,5130,16611.07077,242,"119,943.06"
FDC,5/2/2019,5150,6669.825559,275,"44,425.51"
FDC,5/3/2019,5110,24217.58493,156,"149,923.08"
FDC,5/3/2019,5120,29513.29159,402,"186,248.64"
FDC,5/3/2019,5130,16719.0791,244,"120,722.95"
FDC,5/3/2019,5150,6713.194032,276,"44,714.37"
FDC,5/6/2019,5110,20094.56838,129,"124,398.84"
FDC,5/6/2019,5120,24488.68696,334,"154,540.02"
FDC,5/6/2019,5130,13872.67473,202,"100,170.01"
FDC,5/6/2019,5150,5570.280313,229,"37,101.80"
FDC,5/7/2019,5110,19124.02369,123,"118,390.52"
FDC,5/7/2019,5120,23305.91136,318,"147,075.92"
FDC,5/7/2019,5130,13202.64039,193,"95,331.91"
FDC,5/7/2019,5150,5301.242139,218,"35,309.82"
FDC,5/8/2019,5110,17694.06629,114,"109,538.13"
FDC,5/8/2019,5120,21563.26238,294,"136,078.63"
FDC,5/8/2019,5130,12215.44159,178,"88,203.67"
FDC,5/8/2019,5150,4904.853255,202,"32,669.61"
FDC,5/9/2019,5110,19648.05022,126,"121,634.60"
FDC,5/9/2019,5120,23944.52779,326,"151,106.01"
FDC,5/9/2019,5130,13564.41226,198,"97,944.14"
FDC,5/9/2019,5150,5446.504012,224,"36,277.37"
FDC,5/10/2019,5110,20167.69016,130,"124,851.51"
FDC,5/10/2019,5120,24577.79842,335,"155,102.38"
FDC,5/10/2019,5130,13923.15577,203,"100,534.51"
FDC,5/10/2019,5150,5590.549911,230,"37,236.81"
FDC,5/13/2019,5110,18747.71421,121,"116,060.91"
FDC,5/13/2019,5120,22847.31355,311,"144,181.86"
FDC,5/13/2019,5130,12942.84784,189,"93,456.03"
FDC,5/13/2019,5150,5196.927915,214,"34,615.02"
FDC,5/14/2019,5110,20133.35266,130,"124,638.94"
FDC,5/14/2019,5120,24535.95226,334,"154,838.30"
FDC,5/14/2019,5130,13899.4502,203,"100,363.34"
FDC,5/14/2019,5150,5581.031441,230,"37,173.41"
FDC,5/15/2019,5110,17464.14663,112,"108,114.77"
FDC,5/15/2019,5120,21283.06573,290,"134,310.40"
FDC,5/15/2019,5130,12056.71209,176,"87,057.54"
FDC,5/15/2019,5150,4841.118768,199,"32,245.09"
FDC,5/16/2019,5110,20139.33528,130,"124,675.98"
FDC,5/16/2019,5120,24543.24312,334,"154,884.31"
FDC,5/16/2019,5130,13903.58042,203,"100,393.17"
FDC,5/16/2019,5150,5582.689843,230,"37,184.45"
FDC,5/17/2019,5110,20406.26063,131,"126,328.43"
FDC,5/17/2019,5120,24868.53756,339,"156,937.13"
FDC,5/17/2019,5130,14087.85751,206,"101,723.77"
FDC,5/17/2019,5150,5656.682427,233,"37,677.29"
FDC,5/20/2019,5110,20102.53919,129,"124,448.19"
FDC,5/20/2019,5120,24498.40076,334,"154,601.32"
FDC,5/20/2019,5130,13878.17753,203,"100,209.74"
FDC,5/20/2019,5150,5572.489847,230,"37,116.52"
FDC,5/21/2019,5110,21950.41841,141,"135,887.80"
FDC,5/21/2019,5120,26750.35934,364,"168,812.69"
FDC,5/21/2019,5130,15153.89676,221,"109,421.29"
FDC,5/21/2019,5150,6084.728032,251,"40,528.37"
FDC,5/22/2019,5110,21565.56919,139,"133,505.32"
FDC,5/22/2019,5120,26281.35439,358,"165,852.95"
FDC,5/22/2019,5130,14888.20864,217,"107,502.84"
FDC,5/22/2019,5150,5978.046564,246,"39,817.80"
FDC,5/23/2019,5110,25494.58862,164,"157,828.58"
FDC,5/23/2019,5120,31069.54018,423,"196,069.62"
FDC,5/23/2019,5130,17600.68335,257,"127,088.73"
FDC,5/23/2019,5150,7067.183646,291,"47,072.18"
FDC,5/24/2019,5110,28414.94138,183,"175,907.53"
FDC,5/24/2019,5120,34628.49219,472,"218,528.99"
FDC,5/24/2019,5130,19616.80548,286,"141,646.48"
FDC,5/24/2019,5150,7876.715017,324,"52,464.20"
FDC,5/28/2019,5110,28372.57981,183,"175,645.28"
FDC,5/28/2019,5120,34576.86734,471,"218,203.20"
FDC,5/28/2019,5130,19587.56035,286,"141,435.31"
FDC,5/28/2019,5150,7864.972253,324,"52,385.98"
FDC,5/29/2019,5110,26285.60903,169,"162,725.53"
FDC,5/29/2019,5120,32033.53457,436,"202,153.07"
FDC,5/29/2019,5130,18146.77962,265,"131,031.91"
FDC,5/29/2019,5150,7286.4571,300,"48,532.69"
FDC,5/30/2019,5110,21645.784,139,"134,001.91"
FDC,5/30/2019,5120,26379.10993,359,"166,469.86"
FDC,5/30/2019,5130,14943.58649,218,"107,902.71"
FDC,5/30/2019,5150,6000.282375,247,"39,965.90"
FDC,5/31/2019,5110,21074.08557,136,"130,462.71"
FDC,5/31/2019,5120,25682.39709,350,"162,073.13"
FDC,5/31/2019,5130,14548.9034,212,"105,052.83"
FDC,5/31/2019,5150,5841.805693,241,"38,910.34"
FDC,6/3/2019,5110,17375.2331,112,"107,564.33"
FDC,6/3/2019,5120,21174.70931,288,"133,626.60"
FDC,6/3/2019,5130,11995.32891,175,"86,614.31"
FDC,6/3/2019,5150,4816.471647,198,"32,080.93"
FDC,6/4/2019,5110,17925.01856,115,"110,967.87"
FDC,6/4/2019,5120,21844.71743,298,"137,854.80"
FDC,6/4/2019,5130,12374.88396,181,"89,354.95"
FDC,6/4/2019,5150,4968.87398,205,"33,096.03"
FDC,6/5/2019,5110,18541.23187,119,"114,782.65"
FDC,6/5/2019,5120,22595.67931,308,"142,593.88"
FDC,6/5/2019,5130,12800.29876,187,"92,426.73"
FDC,6/5/2019,5150,5139.690332,212,"34,233.78"
FDC,6/6/2019,5110,19409.91147,125,"120,160.36"
FDC,6/6/2019,5120,23654.31478,322,"149,274.57"
FDC,6/6/2019,5130,13400.00856,196,"96,757.04"
FDC,6/6/2019,5150,5380.49117,222,"35,837.68"
FDC,6/7/2019,5110,20698.8426,133,"128,139.70"
FDC,6/7/2019,5120,25225.099,344,"159,187.28"
FDC,6/7/2019,5130,14289.84714,209,"103,182.27"
FDC,6/7/2019,5150,5737.78711,236,"38,217.51"
FDC,6/10/2019,5110,17834.62892,115,"110,408.30"
FDC,6/10/2019,5120,21734.56211,296,"137,159.65"
FDC,6/10/2019,5130,12312.48172,180,"88,904.37"
FDC,6/10/2019,5150,4943.817675,204,"32,929.14"
FDC,6/11/2019,5110,19265.25747,124,"119,264.85"
FDC,6/11/2019,5120,23478.02901,320,"148,162.09"
FDC,6/11/2019,5130,13300.14387,194,"96,035.95"
FDC,6/11/2019,5150,5340.392607,220,"35,570.59"
FDC,6/12/2019,5110,18188.05758,117,"112,596.26"
FDC,6/12/2019,5120,22165.2757,302,"139,877.74"
FDC,6/12/2019,5130,12556.47804,183,"90,666.18"
FDC,6/12/2019,5150,5041.789259,208,"33,581.69"
FDC,6/13/2019,5110,19324.88441,124,"119,633.98"
FDC,6/13/2019,5120,23550.69469,321,"148,620.66"
FDC,6/13/2019,5130,13341.30848,195,"96,333.19"
FDC,6/13/2019,5150,5356.92139,221,"35,680.69"
FDC,6/14/2019,5110,20055.49423,129,"124,156.95"
FDC,6/14/2019,5120,24441.06838,333,"154,239.52"
FDC,6/14/2019,5130,13845.69912,202,"99,975.22"
FDC,6/14/2019,5150,5559.448828,229,"37,029.65"
FDC,6/17/2019,5110,17615.06155,113,"109,049.03"
FDC,6/17/2019,5120,21466.98152,292,"135,471.04"
FDC,6/17/2019,5130,12160.89913,177,"87,809.84"
FDC,6/17/2019,5150,4882.95288,201,"32,523.74"
FDC,6/18/2019,5110,20155.11948,130,"124,773.69"
FDC,6/18/2019,5120,24562.47888,335,"155,005.70"
FDC,6/18/2019,5130,13914.47735,203,"100,471.85"
FDC,6/18/2019,5150,5587.065275,230,"37,213.60"
FDC,6/19/2019,5110,18566.79199,120,"114,940.88"
FDC,6/19/2019,5120,22626.82872,308,"142,790.45"
FDC,6/19/2019,5130,12817.94469,187,"92,554.15"
FDC,6/19/2019,5150,5146.775683,212,"34,280.97"
FDC,6/20/2019,5110,20793.81925,134,"128,727.67"
FDC,6/20/2019,5120,25340.84438,345,"159,917.71"
FDC,6/20/2019,5130,14355.41611,210,"103,655.72"
FDC,6/20/2019,5150,5764.114947,237,"38,392.87"
FDC,6/21/2019,5110,21837.51999,141,"135,188.88"
FDC,6/21/2019,5120,26612.77321,363,"167,944.43"
FDC,6/21/2019,5130,15075.95515,220,"108,858.50"
FDC,6/21/2019,5150,6053.43222,249,"40,319.91"
FDC,6/24/2019,5110,22569.85107,145,"139,722.50"
FDC,6/24/2019,5120,27505.24455,375,"173,576.52"
FDC,6/24/2019,5130,15581.5341,227,"112,509.12"
FDC,6/24/2019,5150,6256.436798,258,"41,672.06"
FDC,6/25/2019,5110,22535.93705,145,"139,512.55"
FDC,6/25/2019,5120,27463.91449,374,"173,315.70"
FDC,6/25/2019,5130,15558.1209,227,"112,340.06"
FDC,6/25/2019,5150,6247.035721,257,"41,609.44"
FDC,6/26/2019,5110,21664.43804,139,"134,117.39"
FDC,6/26/2019,5120,26401.84308,360,"166,613.32"
FDC,6/26/2019,5130,14956.46467,218,"107,995.70"
FDC,6/26/2019,5150,6005.453334,247,"40,000.34"
FDC,6/27/2019,5110,24257.95967,156,"150,173.02"
FDC,6/27/2019,5120,29562.49517,403,"186,559.15"
FDC,6/27/2019,5130,16746.95259,244,"120,924.22"
FDC,6/27/2019,5150,6724.386045,277,"44,788.92"
FDC,6/28/2019,5110,27401.47681,176,"169,633.50"
FDC,6/28/2019,5120,33393.41135,455,"210,734.80"
FDC,6/28/2019,5130,18917.14057,276,"136,594.43"
FDC,6/28/2019,5150,7595.779313,313,"50,592.98"
FDC,7/1/2019,5110,27556.22331,177,"170,591.48"
FDC,7/1/2019,5120,33581.99657,458,"211,924.90"
FDC,7/1/2019,5130,19023.97282,278,"137,365.83"
FDC,7/1/2019,5150,7638.675551,315,"50,878.70"
FDC,7/2/2019,5110,26839.80304,173,"166,156.36"
FDC,7/2/2019,5120,32708.91527,446,"206,415.17"
FDC,7/2/2019,5130,18529.3782,270,"133,794.53"
FDC,7/2/2019,5150,7440.081499,306,"49,555.93"
FDC,7/3/2019,5110,27535.45751,177,"170,462.93"
FDC,7/3/2019,5120,33556.68986,457,"211,765.20"
FDC,7/3/2019,5130,19009.63674,277,"137,262.31"
FDC,7/3/2019,5150,7632.919202,314,"50,840.36"
FDC,7/5/2019,5110,21897.54143,141,"135,560.45"
FDC,7/5/2019,5120,26685.91965,364,"168,406.03"
FDC,7/5/2019,5130,15117.39211,221,"109,157.70"
FDC,7/5/2019,5150,6070.070361,250,"40,430.74"
FDC,7/8/2019,5110,18912.8571,122,"117,083.26"
FDC,7/8/2019,5120,23048.56856,314,"145,451.91"
FDC,7/8/2019,5130,13056.85744,191,"94,279.26"
FDC,7/8/2019,5150,5242.706066,216,"34,919.94"
FDC,7/9/2019,5110,17838.33241,115,"110,431.23"
FDC,7/9/2019,5120,21739.07545,296,"137,188.13"
FDC,7/9/2019,5130,12315.03849,180,"88,922.83"
FDC,7/9/2019,5150,4944.844294,204,"32,935.98"
FDC,7/10/2019,5110,17262.90037,111,"106,868.92"
FDC,7/10/2019,5120,21037.81256,287,"132,762.69"
FDC,7/10/2019,5130,11917.77783,174,"86,054.34"
FDC,7/10/2019,5150,4785.332645,197,"31,873.52"
FDC,7/11/2019,5110,19601.06575,126,"121,343.73"
FDC,7/11/2019,5120,23887.26914,325,"150,744.67"
FDC,7/11/2019,5130,13531.97562,197,"97,709.93"
FDC,7/11/2019,5150,5433.479763,224,"36,190.62"
FDC,7/12/2019,5110,19540.836,126,"120,970.87"
FDC,7/12/2019,5120,23813.86884,324,"150,281.47"
FDC,7/12/2019,5130,13490.39485,197,"97,409.69"
FDC,7/12/2019,5150,5416.78388,223,"36,079.41"
FDC,7/15/2019,5110,17063.75429,110,"105,636.07"
FDC,7/15/2019,5120,20795.11882,283,"131,231.13"
FDC,7/15/2019,5130,11780.29348,172,"85,061.61"
FDC,7/15/2019,5150,4730.128698,195,"31,505.83"
FDC,7/16/2019,5110,18423.79785,119,"114,055.65"
FDC,7/16/2019,5120,22452.56577,306,"141,690.73"
FDC,7/16/2019,5130,12719.22591,186,"91,841.33"
FDC,7/16/2019,5150,5107.137238,210,"34,016.96"
FDC,7/17/2019,5110,17378.15254,112,"107,582.41"
FDC,7/17/2019,5120,21178.26715,289,"133,649.06"
FDC,7/17/2019,5130,11997.3444,175,"86,628.86"
FDC,7/17/2019,5150,4817.280925,198,"32,086.32"
FDC,7/18/2019,5110,17973.38774,116,"111,267.31"
FDC,7/18/2019,5120,21903.66359,298,"138,226.79"
FDC,7/18/2019,5130,12408.27656,181,"89,596.07"
FDC,7/18/2019,5150,4982.282076,205,"33,185.34"
FDC,7/19/2019,5110,20062.09897,129,"124,197.83"
FDC,7/19/2019,5120,24449.11739,333,"154,290.31"
FDC,7/19/2019,5130,13850.25884,202,"100,008.15"
FDC,7/19/2019,5150,5561.279684,229,"37,041.85"
FDC,7/22/2019,5110,16994.51383,109,"105,207.43"
FDC,7/22/2019,5120,20710.73741,282,"130,698.63"
FDC,7/22/2019,5130,11732.49198,171,"84,716.45"
FDC,7/22/2019,5150,4710.935015,194,"31,377.98"
FDC,7/23/2019,5110,17390.56465,112,"107,659.25"
FDC,7/23/2019,5120,21193.39345,289,"133,744.51"
FDC,7/23/2019,5130,12005.91335,175,"86,690.74"
FDC,7/23/2019,5150,4820.721604,199,"32,109.24"
FDC,7/24/2019,5110,16330.23783,105,"101,095.11"
FDC,7/24/2019,5120,19901.20288,271,"125,589.92"
FDC,7/24/2019,5130,11273.89617,165,"81,405.08"
FDC,7/24/2019,5150,4526.795527,186,"30,151.49"
FDC,7/25/2019,5110,18507.87844,119,"114,576.17"
FDC,7/25/2019,5120,22555.03242,307,"142,337.37"
FDC,7/25/2019,5130,12777.27257,186,"92,260.47"
FDC,7/25/2019,5150,5130.444651,211,"34,172.20"
FDC,7/26/2019,5110,19592.27433,126,"121,289.30"
FDC,7/26/2019,5120,23876.55528,325,"150,677.06"
FDC,7/26/2019,5130,13525.90629,197,"97,666.11"
FDC,7/26/2019,5150,5431.042752,224,"36,174.38"
FDC,7/29/2019,5110,17705.61205,114,"109,609.60"
FDC,7/29/2019,5120,21577.33288,294,"136,167.43"
FDC,7/29/2019,5130,12223.41243,178,"88,261.23"
FDC,7/29/2019,5150,4908.053777,202,"32,690.93"
FDC,7/30/2019,5110,18244.8272,117,"112,947.70"
FDC,7/30/2019,5120,22234.45925,303,"140,314.33"
FDC,7/30/2019,5130,12595.67005,184,"90,949.18"
FDC,7/30/2019,5150,5057.525986,208,"33,686.51"
FDC,7/31/2019,5110,16625.97209,107,"102,925.91"
FDC,7/31/2019,5120,20261.60592,276,"127,864.31"
FDC,7/31/2019,5130,11478.06205,168,"82,879.30"
FDC,7/31/2019,5150,4608.774034,190,"30,697.52"
FDC,8/1/2019,5110,19252.58784,124,"119,186.42"
FDC,8/1/2019,5120,23462.58889,320,"148,064.66"
FDC,8/1/2019,5130,13291.39714,194,"95,972.79"
FDC,8/1/2019,5150,5336.880543,220,"35,547.20"
FDC,8/2/2019,5110,20475.80476,132,"126,758.95"
FDC,8/2/2019,5120,24953.28905,340,"157,471.97"
FDC,8/2/2019,5130,14135.86865,206,"102,070.44"
FDC,8/2/2019,5150,5675.960289,234,"37,805.70"
FDC,8/5/2019,5110,18872.19468,121,"116,831.53"
FDC,8/5/2019,5120,22999.01441,313,"145,139.19"
FDC,8/5/2019,5130,13028.78535,190,"94,076.56"
FDC,8/5/2019,5150,5231.434311,215,"34,844.86"
FDC,8/6/2019,5110,19629.00905,126,"121,516.72"
FDC,8/6/2019,5120,23921.32285,326,"150,959.57"
FDC,8/6/2019,5130,13551.26682,198,"97,849.23"
FDC,8/6/2019,5150,5441.225737,224,"36,242.21"
FDC,8/7/2019,5110,17903.70144,115,"110,835.91"
FDC,8/7/2019,5120,21818.73886,297,"137,690.86"
FDC,8/7/2019,5130,12360.16727,180,"89,248.69"
FDC,8/7/2019,5150,4962.964805,204,"33,056.67"
FDC,8/8/2019,5110,20505.84387,132,"126,944.91"
FDC,8/8/2019,5120,24989.89687,340,"157,702.99"
FDC,8/8/2019,5130,14156.60673,207,"102,220.19"
FDC,8/8/2019,5150,5684.287229,234,"37,861.16"
FDC,8/9/2019,5110,21058.53087,136,"130,366.42"
FDC,8/9/2019,5120,25663.44101,350,"161,953.51"
FDC,8/9/2019,5130,14538.16491,212,"104,975.29"
FDC,8/9/2019,5150,5837.493878,240,"38,881.62"
FDC,8/12/2019,5110,18206.91228,117,"112,712.99"
FDC,8/12/2019,5120,22188.2534,302,"140,022.75"
FDC,8/12/2019,5130,12569.49475,183,"90,760.17"
FDC,8/12/2019,5150,5047.015844,208,"33,616.51"
FDC,8/13/2019,5110,19193.31026,124,"118,819.45"
FDC,8/13/2019,5120,23390.34896,319,"147,608.77"
FDC,8/13/2019,5130,13250.47371,193,"95,677.30"
FDC,8/13/2019,5150,5320.448602,219,"35,437.75"
FDC,8/14/2019,5110,17001.35655,109,"105,249.79"
FDC,8/14/2019,5120,20719.07644,282,"130,751.25"
FDC,8/14/2019,5130,11737.21599,171,"84,750.56"
FDC,8/14/2019,5150,4712.831839,194,"31,390.62"
FDC,8/15/2019,5110,20274.29689,131,"125,511.48"
FDC,8/15/2019,5120,24707.71705,337,"155,922.25"
FDC,8/15/2019,5130,13996.75379,204,"101,065.94"
FDC,8/15/2019,5150,5620.101646,231,"37,433.64"
FDC,8/16/2019,5110,21226.07797,137,"131,403.64"
FDC,8/16/2019,5120,25867.62596,352,"163,242.05"
FDC,8/16/2019,5130,14653.8343,214,"105,810.50"
FDC,8/16/2019,5150,5883.938484,242,"39,190.97"
FDC,8/19/2019,5110,19190.69877,124,"118,803.28"
FDC,8/19/2019,5120,23387.16641,319,"147,588.69"
FDC,8/19/2019,5130,13248.67082,193,"95,664.28"
FDC,8/19/2019,5150,5319.72469,219,"35,432.93"
FDC,8/20/2019,5110,19660.07176,127,"121,709.02"
FDC,8/20/2019,5120,23959.17811,326,"151,198.47"
FDC,8/20/2019,5130,13572.71156,198,"98,004.07"
FDC,8/20/2019,5150,5449.836422,224,"36,299.56"
FDC,8/21/2019,5110,18617.18642,120,"115,252.86"
FDC,8/21/2019,5120,22688.24299,309,"143,178.01"
FDC,8/21/2019,5130,12852.73546,188,"92,805.36"
FDC,8/21/2019,5150,5160.745184,213,"34,374.02"
FDC,8/22/2019,5110,20883.02725,134,"129,279.93"
FDC,8/22/2019,5120,25449.55966,347,"160,603.77"
FDC,8/22/2019,5130,14417.00258,210,"104,100.42"
FDC,8/22/2019,5150,5788.843698,238,"38,557.58"
FDC,8/23/2019,5110,21936.10451,141,"135,799.18"
FDC,8/23/2019,5120,26732.9154,364,"168,702.61"
FDC,8/23/2019,5130,15144.01489,221,"109,349.93"
FDC,8/23/2019,5150,6080.760173,250,"40,501.94"
FDC,8/26/2019,5110,19486.26154,125,"120,633.01"
FDC,8/26/2019,5120,23747.36047,324,"149,861.76"
FDC,8/26/2019,5130,13452.71831,196,"97,137.64"
FDC,8/26/2019,5150,5401.65566,222,"35,978.65"
FDC,8/27/2019,5110,20531.4106,132,"127,103.19"
FDC,8/27/2019,5120,25021.05432,341,"157,899.62"
FDC,8/27/2019,5130,14174.25722,207,"102,347.63"
FDC,8/27/2019,5150,5691.37441,234,"37,908.37"
FDC,8/28/2019,5110,21113.42618,136,"130,706.25"
FDC,8/28/2019,5120,25730.34039,351,"162,375.69"
FDC,8/28/2019,5130,14576.06295,213,"105,248.94"
FDC,8/28/2019,5150,5852.711039,241,"38,982.98"
FDC,8/29/2019,5110,24496.28406,158,"151,648.41"
FDC,8/29/2019,5120,29852.93442,407,"188,392.02"
FDC,8/29/2019,5130,16911.48445,247,"122,112.25"
FDC,8/29/2019,5150,6790.450348,280,"45,228.95"
FDC,8/30/2019,5110,28945.19263,186,"179,190.14"
FDC,8/30/2019,5120,35274.69453,481,"222,606.96"
FDC,8/30/2019,5130,19982.87471,292,"144,289.74"
FDC,8/30/2019,5150,8023.702406,330,"53,443.23"
