CoID,Date,CostCtr,  Ces  ,  Stops  ,   GP Dollars
FDC,9/3/2019,5110,22628.88025,146,"140,087.93"
FDC,9/3/2019,5120,27577.18176,376,"174,030.49"
FDC,9/3/2019,5130,15622.28604,228,"112,803.37"
FDC,9/3/2019,5150,6272.799881,258,"41,781.05"
FDC,9/4/2019,5110,20108.9514,129,"124,487.88"
FDC,9/4/2019,5120,24506.21514,334,"154,650.64"
FDC,9/4/2019,5130,13882.60432,203,"100,241.70"
FDC,9/4/2019,5150,5574.267334,230,"37,128.36"
FDC,9/5/2019,5110,20423.97379,131,"126,438.08"
FDC,9/5/2019,5120,24890.12409,339,"157,073.36"
FDC,9/5/2019,5130,14100.08613,206,"101,812.07"
FDC,9/5/2019,5150,5661.592572,233,"37,710.00"
FDC,9/6/2019,5110,25706.51709,165,"159,140.56"
FDC,9/6/2019,5120,31327.81147,427,"197,699.48"
FDC,9/6/2019,5130,17746.99228,259,"128,145.17"
FDC,9/6/2019,5150,7125.930915,293,"47,463.47"
FDC,9/9/2019,5110,16453.53897,106,"101,858.43"
FDC,9/9/2019,5120,20051.46652,273,"126,538.19"
FDC,9/9/2019,5130,11359.01951,166,"82,019.73"
FDC,9/9/2019,5150,4560.975009,188,"30,379.15"
FDC,9/10/2019,5110,15936.94336,103,"98,660.36"
FDC,9/10/2019,5120,19421.90593,265,"122,565.24"
FDC,9/10/2019,5130,11002.37771,161,"79,444.54"
FDC,9/10/2019,5150,4417.773008,182,"29,425.33"
FDC,9/11/2019,5110,14195.39471,91,"87,879.00"
FDC,9/11/2019,5120,17299.52944,236,"109,171.62"
FDC,9/11/2019,5130,9800.065852,143,"70,763.04"
FDC,9/11/2019,5150,3935.010008,162,"26,209.80"
FDC,9/12/2019,5110,17413.91721,112,"107,803.81"
FDC,9/12/2019,5120,21221.85255,289,"133,924.11"
FDC,9/12/2019,5130,12022.03524,175,"86,807.15"
FDC,9/12/2019,5150,4827.195009,199,"32,152.35"
FDC,9/13/2019,5110,19402.77895,125,"120,116.20"
FDC,9/13/2019,5120,23645.62257,322,"149,219.72"
FDC,9/13/2019,5130,13395.08448,195,"96,721.48"
FDC,9/13/2019,5150,5378.51401,222,"35,824.51"
FDC,9/16/2019,5110,17357.16471,112,"107,452.48"
FDC,9/16/2019,5120,21152.68987,288,"133,487.65"
FDC,9/16/2019,5130,11982.85505,175,"86,524.24"
FDC,9/16/2019,5150,4811.46303,198,"32,047.57"
FDC,9/17/2019,5110,18967.79309,122,"117,423.35"
FDC,9/17/2019,5120,23115.5175,315,"145,874.40"
FDC,9/17/2019,5130,13094.78356,191,"94,553.11"
FDC,9/17/2019,5150,5257.934502,217,"35,021.37"
FDC,9/18/2019,5110,17627.70977,113,"109,127.33"
FDC,9/18/2019,5120,21482.39555,293,"135,568.31"
FDC,9/18/2019,5130,12169.63108,178,"87,872.89"
FDC,9/18/2019,5150,4886.459009,201,"32,547.09"
FDC,9/19/2019,5110,19566.54494,126,"121,130.02"
FDC,9/19/2019,5120,23845.1996,325,"150,479.19"
FDC,9/19/2019,5130,13508.14351,197,"97,537.85"
FDC,9/19/2019,5150,5423.910482,223,"36,126.88"
FDC,9/20/2019,5110,20457.3718,132,"126,644.84"
FDC,9/20/2019,5120,24930.82531,340,"157,330.21"
FDC,9/20/2019,5130,14123.1431,206,"101,978.56"
FDC,9/20/2019,5150,5670.85061,234,"37,771.66"
FDC,9/23/2019,5110,18299.10132,118,"113,283.70"
FDC,9/23/2019,5120,22300.6016,304,"140,731.74"
FDC,9/23/2019,5130,12633.13924,184,"91,219.73"
FDC,9/23/2019,5150,5072.57095,209,"33,786.72"
FDC,9/24/2019,5110,18415.77061,119,"114,005.96"
FDC,9/24/2019,5120,22442.78319,306,"141,629.00"
FDC,9/24/2019,5130,12713.68415,186,"91,801.32"
FDC,9/24/2019,5150,5104.91206,210,"34,002.13"
FDC,9/25/2019,5110,18625.83766,120,"115,306.41"
FDC,9/25/2019,5120,22698.78601,309,"143,244.55"
FDC,9/25/2019,5130,12858.70801,188,"92,848.49"
FDC,9/25/2019,5150,5163.143335,213,"34,389.99"
FDC,9/26/2019,5110,19999.30245,129,"123,809.08"
FDC,9/26/2019,5120,24372.58903,332,"153,807.37"
FDC,9/26/2019,5130,13806.90604,202,"99,695.11"
FDC,9/26/2019,5150,5543.872282,228,"36,925.90"
FDC,9/27/2019,5110,21554.23021,139,"133,435.13"
FDC,9/27/2019,5120,26267.53589,358,"165,765.75"
FDC,9/27/2019,5130,14880.38056,217,"107,446.32"
FDC,9/27/2019,5150,5974.903361,246,"39,796.86"
FDC,9/30/2019,5110,18888.89487,122,"116,934.91"
FDC,9/30/2019,5120,23019.36646,314,"145,267.63"
FDC,9/30/2019,5130,13040.31465,190,"94,159.81"
FDC,9/30/2019,5150,5236.063657,216,"34,875.69"
FDC,10/1/2019,5110,20300.54673,131,"125,673.99"
FDC,10/1/2019,5120,24739.70699,337,"156,124.13"
FDC,10/1/2019,5130,14014.87587,205,"101,196.79"
FDC,10/1/2019,5150,5627.378187,232,"37,482.11"
FDC,10/2/2019,5110,18632.03074,120,"115,344.75"
FDC,10/2/2019,5120,22706.33335,309,"143,292.18"
FDC,10/2/2019,5130,12862.98352,188,"92,879.36"
FDC,10/2/2019,5150,5164.860078,213,"34,401.43"
FDC,10/3/2019,5110,18849.78209,121,"116,692.78"
FDC,10/3/2019,5120,22971.70081,313,"144,966.82"
FDC,10/3/2019,5130,13013.31239,190,"93,964.83"
FDC,10/3/2019,5150,5225.221467,215,"34,803.48"
FDC,10/4/2019,5110,20117.81348,130,"124,542.74"
FDC,10/4/2019,5120,24517.01511,334,"154,718.79"
FDC,10/4/2019,5130,13888.72243,203,"100,285.88"
FDC,10/4/2019,5150,5576.72393,230,"37,144.72"
FDC,10/7/2019,5110,16792.59199,108,"103,957.40"
FDC,10/7/2019,5120,20464.66093,279,"129,145.72"
FDC,10/7/2019,5130,11593.09133,169,"83,709.89"
FDC,10/7/2019,5150,4654.961618,192,"31,005.16"
FDC,10/8/2019,5110,19522.97886,126,"120,860.32"
FDC,10/8/2019,5120,23792.10684,324,"150,144.13"
FDC,10/8/2019,5130,13478.06682,197,"97,320.67"
FDC,10/8/2019,5150,5411.833821,223,"36,046.44"
FDC,10/9/2019,5110,18513.78788,119,"114,612.75"
FDC,10/9/2019,5120,22562.23409,307,"142,382.81"
FDC,10/9/2019,5130,12781.35227,187,"92,289.93"
FDC,10/9/2019,5150,5132.082768,211,"34,183.11"
FDC,10/10/2019,5110,19123.46244,123,"118,387.05"
FDC,10/10/2019,5120,23305.22738,318,"147,071.60"
FDC,10/10/2019,5130,13202.25292,193,"95,329.11"
FDC,10/10/2019,5150,5301.086557,218,"35,308.79"
FDC,10/11/2019,5110,19336.90142,124,"119,708.38"
FDC,10/11/2019,5120,23565.33948,321,"148,713.08"
FDC,10/11/2019,5130,13349.60466,195,"96,393.09"
FDC,10/11/2019,5150,5360.252545,221,"35,702.87"
FDC,10/14/2019,5110,20067.00592,129,"124,228.21"
FDC,10/14/2019,5120,24455.09736,333,"154,328.05"
FDC,10/14/2019,5130,13853.64645,202,"100,032.61"
FDC,10/14/2019,5150,5562.639908,229,"37,050.91"
FDC,10/15/2019,5110,22209.15653,143,"137,489.56"
FDC,10/15/2019,5120,27065.67623,369,"170,802.55"
FDC,10/15/2019,5130,15332.52164,224,"110,711.08"
FDC,10/15/2019,5150,6156.451088,254,"41,006.09"
FDC,10/16/2019,5110,20003.59401,129,"123,835.65"
FDC,10/16/2019,5120,24377.81904,332,"153,840.37"
FDC,10/16/2019,5130,13809.86881,202,"99,716.51"
FDC,10/16/2019,5150,5545.061918,228,"36,933.83"
FDC,10/17/2019,5110,21162.4688,136,"131,009.86"
FDC,10/17/2019,5120,25790.10724,351,"162,752.86"
FDC,10/17/2019,5130,14609.92047,213,"105,493.41"
FDC,10/17/2019,5150,5866.305812,242,"39,073.53"
FDC,10/18/2019,5110,23427.99081,151,"145,034.96"
FDC,10/18/2019,5120,28551.03539,389,"180,176.16"
FDC,10/18/2019,5130,16173.96751,236,"116,786.88"
FDC,10/18/2019,5150,6494.315952,267,"43,256.50"
FDC,10/21/2019,5110,17419.84438,112,"107,840.51"
FDC,10/21/2019,5120,21229.07583,289,"133,969.69"
FDC,10/21/2019,5130,12026.12718,176,"86,836.70"
FDC,10/21/2019,5150,4828.838041,199,"32,163.30"
FDC,10/22/2019,5110,22359.44932,144,"138,419.97"
FDC,10/22/2019,5120,27248.83384,371,"171,958.40"
FDC,10/22/2019,5130,15436.27917,225,"111,460.28"
FDC,10/22/2019,5150,6198.112742,255,"41,283.58"
FDC,10/23/2019,5110,19699.90916,127,"121,955.64"
FDC,10/23/2019,5120,24007.72683,327,"151,504.84"
FDC,10/23/2019,5130,13600.21408,198,"98,202.66"
FDC,10/23/2019,5150,5460.87948,225,"36,373.12"
FDC,10/24/2019,5110,20842.51125,134,"129,029.11"
FDC,10/24/2019,5120,25400.18396,346,"160,292.18"
FDC,10/24/2019,5130,14389.03158,210,"103,898.45"
FDC,10/24/2019,5150,5777.612532,238,"38,482.77"
FDC,10/25/2019,5110,21054.93486,136,"130,344.15"
FDC,10/25/2019,5120,25659.05865,350,"161,925.85"
FDC,10/25/2019,5130,14535.68234,212,"104,957.37"
FDC,10/25/2019,5150,5836.497053,240,"38,874.98"
FDC,10/28/2019,5110,18379.13378,118,"113,779.15"
FDC,10/28/2019,5120,22398.13491,305,"141,347.24"
FDC,10/28/2019,5130,12688.3912,185,"91,618.69"
FDC,10/28/2019,5150,5094.75621,210,"33,934.49"
FDC,10/29/2019,5110,21919.05819,141,"135,693.66"
FDC,10/29/2019,5120,26712.14152,364,"168,571.51"
FDC,10/29/2019,5130,15132.24663,221,"109,264.96"
FDC,10/29/2019,5150,6076.034877,250,"40,470.46"
FDC,10/30/2019,5110,18457.3177,119,"114,263.16"
FDC,10/30/2019,5120,22493.41547,306,"141,948.52"
FDC,10/30/2019,5130,12742.36699,186,"92,008.43"
FDC,10/30/2019,5150,5116.429051,211,"34,078.85"
FDC,10/31/2019,5110,18698.26203,120,"115,754.77"
FDC,10/31/2019,5120,22787.04756,310,"143,801.54"
FDC,10/31/2019,5130,12908.70757,188,"93,209.52"
FDC,10/31/2019,5150,5183.219608,213,"34,523.72"
FDC,11/1/2019,5110,20021.29351,129,"123,945.22"
FDC,11/1/2019,5120,24399.38893,332,"153,976.49"
FDC,11/1/2019,5130,13822.088,202,"99,804.74"
FDC,11/1/2019,5150,5549.968278,229,"36,966.51"
FDC,11/4/2019,5110,17291.76143,111,"107,047.59"
FDC,11/4/2019,5120,21072.98473,287,"132,984.65"
FDC,11/4/2019,5130,11937.70263,174,"86,198.21"
FDC,11/4/2019,5150,4793.333026,197,"31,926.81"
FDC,11/5/2019,5110,21810.0332,140,"135,018.72"
FDC,11/5/2019,5120,26579.27582,362,"167,733.04"
FDC,11/5/2019,5130,15056.97911,220,"108,721.48"
FDC,11/5/2019,5150,6045.81279,249,"40,269.16"
FDC,11/6/2019,5110,19409.07735,125,"120,155.19"
FDC,11/6/2019,5120,23653.29826,322,"149,268.16"
FDC,11/6/2019,5130,13399.43271,196,"96,752.88"
FDC,11/6/2019,5150,5380.259949,222,"35,836.14"
FDC,11/7/2019,5110,20645.96398,133,"127,812.35"
FDC,11/7/2019,5120,25160.65731,343,"158,780.61"
FDC,11/7/2019,5130,14253.34137,208,"102,918.67"
FDC,11/7/2019,5150,5723.128983,236,"38,119.87"
FDC,11/8/2019,5110,21044.98999,135,"130,282.59"
FDC,11/8/2019,5120,25646.93912,349,"161,849.37"
FDC,11/8/2019,5130,14528.8167,212,"104,907.79"
FDC,11/8/2019,5150,5833.740303,240,"38,856.62"
FDC,11/11/2019,5110,18659.34967,120,"115,513.88"
FDC,11/11/2019,5120,22739.62617,310,"143,502.28"
FDC,11/11/2019,5130,12881.84367,188,"93,015.54"
FDC,11/11/2019,5150,5172.432975,213,"34,451.87"
FDC,11/12/2019,5110,20258.33159,130,"125,412.65"
FDC,11/12/2019,5120,24688.26058,336,"155,799.47"
FDC,11/12/2019,5130,13985.73183,204,"100,986.35"
FDC,11/12/2019,5150,5615.676011,231,"37,404.16"
FDC,11/13/2019,5110,18250.01121,117,"112,979.80"
FDC,11/13/2019,5120,22240.77686,303,"140,354.20"
FDC,11/13/2019,5130,12599.24893,184,"90,975.02"
FDC,11/13/2019,5150,5058.96301,208,"33,696.08"
FDC,11/14/2019,5110,21212.74669,137,"131,321.11"
FDC,11/14/2019,5120,25851.37951,352,"163,139.53"
FDC,11/14/2019,5130,14644.6308,214,"105,744.05"
FDC,11/14/2019,5150,5880.243011,242,"39,166.36"
FDC,11/15/2019,5110,21852.05103,141,"135,278.84"
FDC,11/15/2019,5120,26630.48178,363,"168,056.18"
FDC,11/15/2019,5130,15085.98693,220,"108,930.93"
FDC,11/15/2019,5150,6057.460272,249,"40,346.74"
FDC,11/18/2019,5110,19844.12591,128,"122,848.43"
FDC,11/18/2019,5120,24183.47974,329,"152,613.96"
FDC,11/18/2019,5130,13699.77691,200,"98,921.57"
FDC,11/18/2019,5150,5500.856838,227,"36,639.39"
FDC,11/19/2019,5110,21368.33582,138,"132,284.32"
FDC,11/19/2019,5120,26040.99161,355,"164,336.10"
FDC,11/19/2019,5130,14752.04476,215,"106,519.65"
FDC,11/19/2019,5150,5923.372826,244,"39,453.63"
FDC,11/20/2019,5110,21457.32446,138,"132,835.21"
FDC,11/20/2019,5120,26149.43958,356,"165,020.48"
FDC,11/20/2019,5130,14813.4798,216,"106,963.25"
FDC,11/20/2019,5150,5948.040772,245,"39,617.94"
FDC,11/21/2019,5110,24447.9231,157,"151,349.02"
FDC,11/21/2019,5120,29793.99826,406,"188,020.09"
FDC,11/21/2019,5130,16878.09752,246,"121,871.17"
FDC,11/21/2019,5150,6777.044529,279,"45,139.66"
FDC,11/22/2019,5110,26123.71206,168,"161,723.28"
FDC,11/22/2019,5120,31836.23528,434,"200,907.97"
FDC,11/22/2019,5130,18035.01091,263,"130,224.86"
FDC,11/22/2019,5150,7241.578729,298,"48,233.77"
FDC,11/25/2019,5110,24053.78708,155,"148,909.06"
FDC,11/25/2019,5120,29313.67576,399,"184,988.93"
FDC,11/25/2019,5130,16605.99809,242,"119,906.43"
FDC,11/25/2019,5150,6667.788732,275,"44,411.94"
FDC,11/26/2019,5110,24471.6549,158,"151,495.94"
FDC,11/26/2019,5120,29822.91955,406,"188,202.60"
FDC,11/26/2019,5130,16894.48123,247,"121,989.47"
FDC,11/26/2019,5150,6783.623062,279,"45,183.47"
FDC,11/27/2019,5110,28535.36007,184,"176,653.00"
FDC,11/27/2019,5120,34775.24308,474,"219,455.08"
FDC,11/27/2019,5130,19699.93886,288,"142,246.76"
FDC,11/27/2019,5150,7910.095475,326,"52,686.54"
FDC,11/29/2019,5110,11473.08678,74,"71,026.09"
FDC,11/29/2019,5120,13981.92911,190,"88,235.34"
FDC,11/29/2019,5130,7920.667813,116,"57,192.53"
FDC,11/29/2019,5150,3180.377314,131,"21,183.44"
FDC,12/2/2019,5110,15080.216,97,"93,356.64"
FDC,12/2/2019,5120,18377.83634,250,"115,976.46"
FDC,12/2/2019,5130,10410.91938,152,"75,173.81"
FDC,12/2/2019,5150,4180.285375,172,"27,843.50"
FDC,12/3/2019,5110,17836.26934,115,"110,418.46"
FDC,12/3/2019,5120,21736.56125,296,"137,172.26"
FDC,12/3/2019,5130,12313.61422,180,"88,912.54"
FDC,12/3/2019,5150,4944.272406,204,"32,932.17"
FDC,12/4/2019,5110,17308.90579,111,"107,153.72"
FDC,12/4/2019,5120,21093.87808,287,"133,116.50"
FDC,12/4/2019,5130,11949.53857,174,"86,283.67"
FDC,12/4/2019,5150,4798.085498,198,"31,958.46"
FDC,12/5/2019,5110,17949.44285,116,"111,119.08"
FDC,12/5/2019,5120,21874.48264,298,"138,042.64"
FDC,12/5/2019,5130,12391.74574,181,"89,476.71"
FDC,12/5/2019,5150,4975.644476,205,"33,141.13"
FDC,12/6/2019,5110,17178.29214,111,"106,345.14"
FDC,12/6/2019,5120,20934.70289,285,"132,112.00"
FDC,12/6/2019,5130,11859.36691,173,"85,632.57"
FDC,12/6/2019,5150,4761.878967,196,"31,717.30"
FDC,12/9/2019,5110,16281.61499,105,"100,794.11"
FDC,12/9/2019,5120,19841.94759,270,"125,215.98"
FDC,12/9/2019,5130,11240.32845,164,"81,162.70"
FDC,12/9/2019,5150,4513.317117,186,"30,061.72"
FDC,12/10/2019,5110,19635.65591,126,"121,557.87"
FDC,12/10/2019,5120,23929.42319,326,"151,010.69"
FDC,12/10/2019,5130,13555.8556,198,"97,882.36"
FDC,12/10/2019,5150,5443.068268,224,"36,254.48"
FDC,12/11/2019,5110,17296.12696,111,"107,074.61"
FDC,12/11/2019,5120,21078.30488,287,"133,018.23"
FDC,12/11/2019,5130,11940.71646,174,"86,219.97"
FDC,12/11/2019,5150,4794.543166,197,"31,934.87"
FDC,12/12/2019,5110,18648.41391,120,"115,446.18"
FDC,12/12/2019,5120,22726.29905,310,"143,418.17"
FDC,12/12/2019,5130,12874.29396,188,"92,961.03"
FDC,12/12/2019,5150,5169.401545,213,"34,431.68"
FDC,12/13/2019,5110,18907.68536,122,"117,051.24"
FDC,12/13/2019,5120,23042.2659,314,"145,412.14"
FDC,12/13/2019,5130,13053.28703,191,"94,253.48"
FDC,12/13/2019,5150,5241.272443,216,"34,910.39"
FDC,12/16/2019,5110,19052.11156,123,"117,945.34"
FDC,12/16/2019,5120,23218.27407,316,"146,522.87"
FDC,12/16/2019,5130,13152.99446,192,"94,973.43"
FDC,12/16/2019,5150,5281.307861,218,"35,177.05"
FDC,12/17/2019,5110,23577.19678,152,"145,958.64"
FDC,12/17/2019,5120,28732.86852,391,"181,323.65"
FDC,12/17/2019,5130,16276.97474,238,"117,530.66"
FDC,12/17/2019,5150,6535.676336,269,"43,531.98"
FDC,12/18/2019,5110,21220.65213,137,"131,370.05"
FDC,12/18/2019,5120,25861.01364,352,"163,200.32"
FDC,12/18/2019,5130,14650.08846,214,"105,783.45"
FDC,12/18/2019,5150,5882.434424,242,"39,180.95"
FDC,12/19/2019,5110,25126.06598,162,"155,547.18"
FDC,12/19/2019,5120,30620.43198,417,"193,235.44"
FDC,12/19/2019,5130,17346.26661,253,"125,251.67"
FDC,12/19/2019,5150,6965.027962,287,"46,391.75"
FDC,12/20/2019,5110,26703.69238,172,"165,313.75"
FDC,12/20/2019,5120,32543.04103,443,"205,368.39"
FDC,12/20/2019,5130,18435.41157,269,"133,116.02"
FDC,12/20/2019,5150,7402.351179,305,"49,304.62"
FDC,12/23/2019,5110,18754.95379,121,"116,105.73"
FDC,12/23/2019,5120,22856.13622,311,"144,237.53"
FDC,12/23/2019,5130,12947.84583,189,"93,492.12"
FDC,12/23/2019,5150,5198.93475,214,"34,628.39"
FDC,12/24/2019,5110,21591.09439,139,"133,663.34"
FDC,12/24/2019,5120,26312.46124,358,"166,049.26"
FDC,12/24/2019,5130,14905.83046,218,"107,630.08"
FDC,12/24/2019,5150,5985.122235,247,"39,864.92"
FDC,12/26/2019,5110,30481.09029,196,"188,698.37"
FDC,12/26/2019,5120,37146.44993,506,"234,418.99"
FDC,12/26/2019,5130,21043.21142,307,"151,946.09"
FDC,12/26/2019,5150,8449.458279,348,"56,279.05"
FDC,12/27/2019,5110,30506.75533,196,"188,857.25"
FDC,12/27/2019,5120,37177.72719,507,"234,616.37"
FDC,12/27/2019,5130,21060.92978,307,"152,074.02"
FDC,12/27/2019,5150,8456.57271,348,"56,326.44"
FDC,12/30/2019,5110,19353.59838,125,"119,811.74"
FDC,12/30/2019,5120,23585.6876,321,"148,841.49"
FDC,12/30/2019,5130,13361.13173,195,"96,476.32"
FDC,12/30/2019,5150,5364.880996,221,"35,733.70"
FDC,12/31/2019,5110,26158.83441,168,"161,940.71"
FDC,12/31/2019,5120,31879.0379,434,"201,178.09"
FDC,12/31/2019,5130,18059.2583,264,"130,399.94"
FDC,12/31/2019,5150,7251.314759,299,"48,298.61"