CoID,Date,CostCtr,   Ces   ,  Stops  ,  GP Dollars  
HJL,1/2/2019,5110,"3,936",31,"23,157"
HJL,1/2/2019,5120,"5,450",98,"27,523"
HJL,1/2/2019,5130,"1,817",76,"12,317"
HJL,1/2/2019,5200,"3,936",62,"22,909"
HJL,1/2/2019,5150,797,76,"5,012"
HJL,1/3/2019,5110,"3,909",32,"22,998"
HJL,1/3/2019,5120,"5,413",101,"27,335"
HJL,1/3/2019,5130,"1,804",79,"12,233"
HJL,1/3/2019,5200,"3,909",63,"22,752"
HJL,1/3/2019,5150,791,78,"4,978"
HJL,1/4/2019,5110,"3,768",31,"22,169"
HJL,1/4/2019,5120,"5,218",100,"26,349"
HJL,1/4/2019,5130,"1,739",78,"11,792"
HJL,1/4/2019,5200,"3,768",62,"21,931"
HJL,1/4/2019,5150,763,78,"4,798"
HJL,1/7/2019,5110,"3,181",30,"18,716"
HJL,1/7/2019,5120,"4,405",94,"22,245"
HJL,1/7/2019,5130,"1,468",74,"9,955"
HJL,1/7/2019,5200,"3,181",59,"18,516"
HJL,1/7/2019,5150,644,74,"4,051"
HJL,1/8/2019,5110,"3,807",31,"22,398"
HJL,1/8/2019,5120,"5,272",100,"26,621"
HJL,1/8/2019,5130,"1,757",78,"11,914"
HJL,1/8/2019,5200,"3,807",62,"22,158"
HJL,1/8/2019,5150,771,76,"4,848"
HJL,1/9/2019,5110,"3,130",31,"18,412"
HJL,1/9/2019,5120,"4,333",98,"21,884"
HJL,1/9/2019,5130,"1,444",76,"9,793"
HJL,1/9/2019,5200,"3,130",62,"18,215"
HJL,1/9/2019,5150,634,76,"3,985"
HJL,1/10/2019,5110,"4,199",32,"24,703"
HJL,1/10/2019,5120,"5,814",101,"29,361"
HJL,1/10/2019,5130,"1,938",79,"13,140"
HJL,1/10/2019,5200,"4,199",63,"24,438"
HJL,1/10/2019,5150,850,78,"5,347"
HJL,1/11/2019,5110,"3,557",31,"20,925"
HJL,1/11/2019,5120,"4,925",100,"24,870"
HJL,1/11/2019,5130,"1,642",78,"11,130"
HJL,1/11/2019,5200,"3,557",62,"20,701"
HJL,1/11/2019,5150,720,78,"4,529"
HJL,1/14/2019,5110,"3,184",30,"18,732"
HJL,1/14/2019,5120,"4,409",94,"22,264"
HJL,1/14/2019,5130,"1,470",74,"9,963"
HJL,1/14/2019,5200,"3,184",59,"18,531"
HJL,1/14/2019,5150,645,74,"4,054"
HJL,1/15/2019,5110,"3,741",31,"22,005"
HJL,1/15/2019,5120,"5,179",100,"26,155"
HJL,1/15/2019,5130,"1,726",78,"11,705"
HJL,1/15/2019,5200,"3,741",62,"21,770"
HJL,1/15/2019,5150,757,76,"4,763"
HJL,1/16/2019,5110,"3,217",31,"18,924"
HJL,1/16/2019,5120,"4,454",98,"22,492"
HJL,1/16/2019,5130,"1,485",76,"10,066"
HJL,1/16/2019,5200,"3,217",62,"18,721"
HJL,1/16/2019,5150,651,76,"4,096"
HJL,1/17/2019,5110,"4,317",32,"25,396"
HJL,1/17/2019,5120,"5,977",101,"30,185"
HJL,1/17/2019,5130,"1,992",79,"13,509"
HJL,1/17/2019,5200,"4,317",63,"25,125"
HJL,1/17/2019,5150,874,78,"5,497"
HJL,1/18/2019,5110,"3,555",31,"20,912"
HJL,1/18/2019,5120,"4,922",100,"24,855"
HJL,1/18/2019,5130,"1,641",78,"11,123"
HJL,1/18/2019,5200,"3,555",62,"20,688"
HJL,1/18/2019,5150,720,78,"4,526"
HJL,1/22/2019,5110,"4,890",31,"28,769"
HJL,1/22/2019,5120,"6,771",100,"34,193"
HJL,1/22/2019,5130,"2,257",78,"15,302"
HJL,1/22/2019,5200,"4,890",62,"28,461"
HJL,1/22/2019,5150,990,76,"6,226"
HJL,1/23/2019,5110,"4,588",31,"26,989"
HJL,1/23/2019,5120,"6,352",98,"32,079"
HJL,1/23/2019,5130,"2,117",76,"14,356"
HJL,1/23/2019,5200,"4,588",62,"26,700"
HJL,1/23/2019,5150,929,76,"5,841"
HJL,1/24/2019,5110,"5,373",32,"31,611"
HJL,1/24/2019,5120,"7,440",101,"37,571"
HJL,1/24/2019,5130,"2,480",79,"16,814"
HJL,1/24/2019,5200,"5,373",63,"31,272"
HJL,1/24/2019,5150,"1,088",78,"6,842"
HJL,1/25/2019,5110,"4,788",31,"28,168"
HJL,1/25/2019,5120,"6,630",100,"33,479"
HJL,1/25/2019,5130,"2,210",78,"14,983"
HJL,1/25/2019,5200,"4,788",62,"27,866"
HJL,1/25/2019,5150,969,78,"6,096"
HJL,1/28/2019,5110,"3,597",30,"21,161"
HJL,1/28/2019,5120,"4,980",94,"25,151"
HJL,1/28/2019,5130,"1,660",74,"11,256"
HJL,1/28/2019,5200,"3,597",59,"20,934"
HJL,1/28/2019,5150,728,74,"4,580"
HJL,1/29/2019,5110,"4,557",31,"26,811"
HJL,1/29/2019,5120,"6,310",100,"31,866"
HJL,1/29/2019,5130,"2,103",78,"14,261"
HJL,1/29/2019,5200,"4,557",62,"26,524"
HJL,1/29/2019,5150,923,76,"5,803"
HJL,1/30/2019,5110,"3,907",31,"22,985"
HJL,1/30/2019,5120,"5,410",98,"27,320"
HJL,1/30/2019,5130,"1,803",76,"12,226"
HJL,1/30/2019,5200,"3,907",62,"22,739"
HJL,1/30/2019,5150,791,76,"4,975"
HJL,1/31/2019,5110,"5,317",32,"31,282"
HJL,1/31/2019,5120,"7,363",101,"37,181"
HJL,1/31/2019,5130,"2,454",79,"16,639"
HJL,1/31/2019,5200,"5,317",63,"30,947"
HJL,1/31/2019,5150,"1,076",78,"6,771"
HJL,2/1/2019,5110,"4,610",32,"27,120"
HJL,2/1/2019,5120,"6,383",103,"32,234"
HJL,2/1/2019,5130,"2,128",80,"14,426"
HJL,2/1/2019,5200,"4,610",65,"26,830"
HJL,2/1/2019,5150,933,80,"5,870"
HJL,2/4/2019,5110,"3,566",30,"20,980"
HJL,2/4/2019,5120,"4,938",94,"24,936"
HJL,2/4/2019,5130,"1,646",74,"11,160"
HJL,2/4/2019,5200,"3,566",59,"20,756"
HJL,2/4/2019,5150,722,74,"4,541"
HJL,2/5/2019,5110,"3,719",32,"21,876"
HJL,2/5/2019,5120,"5,149",105,"26,002"
HJL,2/5/2019,5130,"1,716",81,"11,636"
HJL,2/5/2019,5200,"3,719",66,"21,642"
HJL,2/5/2019,5150,753,80,"4,735"
HJL,2/6/2019,5110,"3,261",32,"19,186"
HJL,2/6/2019,5120,"4,516",105,"22,804"
HJL,2/6/2019,5130,"1,505",81,"10,205"
HJL,2/6/2019,5200,"3,261",66,"18,981"
HJL,2/6/2019,5150,660,81,"4,152"
HJL,2/7/2019,5110,"4,440",32,"26,121"
HJL,2/7/2019,5120,"6,148",102,"31,047"
HJL,2/7/2019,5130,"2,049",79,"13,894"
HJL,2/7/2019,5200,"4,440",65,"25,841"
HJL,2/7/2019,5150,899,79,"5,654"
HJL,2/8/2019,5110,"3,724",32,"21,907"
HJL,2/8/2019,5120,"5,156",103,"26,038"
HJL,2/8/2019,5130,"1,719",80,"11,653"
HJL,2/8/2019,5200,"3,724",65,"21,672"
HJL,2/8/2019,5150,754,80,"4,741"
HJL,2/11/2019,5110,"3,486",30,"20,510"
HJL,2/11/2019,5120,"4,827",94,"24,377"
HJL,2/11/2019,5130,"1,609",74,"10,909"
HJL,2/11/2019,5200,"3,486",59,"20,290"
HJL,2/11/2019,5150,706,74,"4,439"
HJL,2/12/2019,5110,"4,234",32,"24,910"
HJL,2/12/2019,5120,"5,863",105,"29,607"
HJL,2/12/2019,5130,"1,954",81,"13,250"
HJL,2/12/2019,5200,"4,234",66,"24,643"
HJL,2/12/2019,5150,857,80,"5,391"
HJL,2/13/2019,5110,"4,035",32,"23,736"
HJL,2/13/2019,5120,"5,586",105,"28,211"
HJL,2/13/2019,5130,"1,862",81,"12,625"
HJL,2/13/2019,5200,"4,035",66,"23,481"
HJL,2/13/2019,5150,817,81,"5,137"
HJL,2/14/2019,5110,"4,465",32,"26,273"
HJL,2/14/2019,5120,"6,183",102,"31,222"
HJL,2/14/2019,5130,"2,061",79,"13,973"
HJL,2/14/2019,5200,"4,465",65,"25,988"
HJL,2/14/2019,5150,904,79,"5,685"
HJL,2/15/2019,5110,"4,211",32,"24,776"
HJL,2/15/2019,5120,"5,830",103,"29,442"
HJL,2/15/2019,5130,"1,943",80,"13,176"
HJL,2/15/2019,5200,"4,211",65,"24,506"
HJL,2/15/2019,5150,852,80,"5,361"
HJL,2/18/2019,5110,"3,994",30,"23,499"
HJL,2/18/2019,5120,"5,530",94,"27,925"
HJL,2/18/2019,5130,"1,843",74,"12,497"
HJL,2/18/2019,5200,"3,994",59,"23,243"
HJL,2/18/2019,5150,808,74,"5,085"
HJL,2/19/2019,5110,"5,176",32,"30,454"
HJL,2/19/2019,5120,"7,166",105,"36,190"
HJL,2/19/2019,5130,"2,389",81,"16,196"
HJL,2/19/2019,5200,"5,176",66,"30,122"
HJL,2/19/2019,5150,"1,048",80,"6,590"
HJL,2/20/2019,5110,"4,351",32,"25,600"
HJL,2/20/2019,5120,"6,024",105,"30,422"
HJL,2/20/2019,5130,"2,008",81,"13,615"
HJL,2/20/2019,5200,"4,351",66,"25,321"
HJL,2/20/2019,5150,881,81,"5,540"
HJL,2/21/2019,5110,"5,053",32,"29,733"
HJL,2/21/2019,5120,"6,997",102,"35,334"
HJL,2/21/2019,5130,"2,332",79,"15,813"
HJL,2/21/2019,5200,"5,053",65,"29,410"
HJL,2/21/2019,5150,"1,023",79,"6,434"
HJL,2/22/2019,5110,"4,691",32,"27,602"
HJL,2/22/2019,5120,"6,495",103,"32,801"
HJL,2/22/2019,5130,"2,165",80,"14,679"
HJL,2/22/2019,5200,"4,691",65,"27,302"
HJL,2/22/2019,5150,950,80,"5,973"
HJL,2/25/2019,5110,"4,277",30,"25,165"
HJL,2/25/2019,5120,"5,922",94,"29,905"
HJL,2/25/2019,5130,"1,974",74,"13,383"
HJL,2/25/2019,5200,"4,277",59,"24,891"
HJL,2/25/2019,5150,866,74,"5,446"
HJL,2/26/2019,5110,"5,270",32,"31,012"
HJL,2/26/2019,5120,"7,298",105,"36,853"
HJL,2/26/2019,5130,"2,433",81,"16,493"
HJL,2/26/2019,5200,"5,270",66,"30,674"
HJL,2/26/2019,5150,"1,067",80,"6,711"
HJL,2/27/2019,5110,"4,475",32,"26,330"
HJL,2/27/2019,5120,"6,196",105,"31,289"
HJL,2/27/2019,5130,"2,065",81,"14,003"
HJL,2/27/2019,5200,"4,475",66,"26,044"
HJL,2/27/2019,5150,906,81,"5,698"
HJL,2/28/2019,5110,"5,401",32,"31,779"
HJL,2/28/2019,5120,"7,478",102,"37,765"
HJL,2/28/2019,5130,"2,493",79,"16,901"
HJL,2/28/2019,5200,"5,401",65,"31,433"
HJL,2/28/2019,5150,"1,093",79,"6,877"
HJL,3/1/2019,5110,"4,330",32,"25,475"
HJL,3/1/2019,5120,"5,995",103,"30,274"
HJL,3/1/2019,5130,"1,998",80,"13,548"
HJL,3/1/2019,5200,"4,330",65,"25,198"
HJL,3/1/2019,5150,876,80,"5,513"
HJL,3/4/2019,5110,"3,881",30,"22,834"
HJL,3/4/2019,5120,"5,373",94,"27,135"
HJL,3/4/2019,5130,"1,791",74,"12,144"
HJL,3/4/2019,5200,"3,881",59,"22,586"
HJL,3/4/2019,5150,786,74,"4,941"
HJL,3/5/2019,5110,"5,004",32,"29,446"
HJL,3/5/2019,5120,"6,929",105,"34,992"
HJL,3/5/2019,5130,"2,310",81,"15,660"
HJL,3/5/2019,5200,"5,004",66,"29,126"
HJL,3/5/2019,5150,"1,013",80,"6,372"
HJL,3/6/2019,5110,"4,289",32,"25,238"
HJL,3/6/2019,5120,"5,939",105,"29,992"
HJL,3/6/2019,5130,"1,980",81,"13,422"
HJL,3/6/2019,5200,"4,289",66,"24,963"
HJL,3/6/2019,5150,868,81,"5,461"
HJL,3/7/2019,5110,"5,831",32,"34,308"
HJL,3/7/2019,5120,"8,073",102,"40,770"
HJL,3/7/2019,5130,"2,691",79,"18,246"
HJL,3/7/2019,5200,"5,831",65,"33,935"
HJL,3/7/2019,5150,"1,180",79,"7,424"
HJL,3/8/2019,5110,"5,644",32,"33,209"
HJL,3/8/2019,5120,"7,815",103,"39,465"
HJL,3/8/2019,5130,"2,605",80,"17,661"
HJL,3/8/2019,5200,"5,644",65,"32,848"
HJL,3/8/2019,5150,"1,143",80,"7,186"
HJL,3/11/2019,5110,"4,247",30,"24,987"
HJL,3/11/2019,5120,"5,880",94,"29,693"
HJL,3/11/2019,5130,"1,960",74,"13,289"
HJL,3/11/2019,5200,"4,247",59,"24,715"
HJL,3/11/2019,5150,860,74,"5,407"
HJL,3/12/2019,5110,"4,881",32,"28,717"
HJL,3/12/2019,5120,"6,758",105,"34,126"
HJL,3/12/2019,5130,"2,253",81,"15,272"
HJL,3/12/2019,5200,"4,881",66,"28,405"
HJL,3/12/2019,5150,988,80,"6,214"
HJL,3/13/2019,5110,"4,713",32,"27,731"
HJL,3/13/2019,5120,"6,526",105,"32,955"
HJL,3/13/2019,5130,"2,175",81,"14,748"
HJL,3/13/2019,5200,"4,713",66,"27,430"
HJL,3/13/2019,5150,954,81,"6,001"
HJL,3/14/2019,5110,"5,967",32,"35,110"
HJL,3/14/2019,5120,"8,262",102,"41,723"
HJL,3/14/2019,5130,"2,754",79,"18,672"
HJL,3/14/2019,5200,"5,967",65,"34,728"
HJL,3/14/2019,5150,"1,208",79,"7,598"
HJL,3/15/2019,5110,"5,612",32,"33,021"
HJL,3/15/2019,5120,"7,770",103,"39,241"
HJL,3/15/2019,5130,"2,590",80,"17,561"
HJL,3/15/2019,5200,"5,612",65,"32,662"
HJL,3/15/2019,5150,"1,136",80,"7,146"
HJL,3/18/2019,5110,"4,348",30,"25,584"
HJL,3/18/2019,5120,"6,020",94,"30,403"
HJL,3/18/2019,5130,"2,007",74,"13,606"
HJL,3/18/2019,5200,"4,348",59,"25,306"
HJL,3/18/2019,5150,880,74,"5,536"
HJL,3/19/2019,5110,"4,721",32,"27,777"
HJL,3/19/2019,5120,"6,536",105,"33,009"
HJL,3/19/2019,5130,"2,179",81,"14,772"
HJL,3/19/2019,5200,"4,721",66,"27,475"
HJL,3/19/2019,5150,956,80,"6,011"
HJL,3/20/2019,5110,"4,576",32,"26,923"
HJL,3/20/2019,5120,"6,336",105,"31,994"
HJL,3/20/2019,5130,"2,112",81,"14,318"
HJL,3/20/2019,5200,"4,576",66,"26,630"
HJL,3/20/2019,5150,926,81,"5,826"
HJL,3/21/2019,5110,"5,783",32,"34,028"
HJL,3/21/2019,5120,"8,007",102,"40,438"
HJL,3/21/2019,5130,"2,669",79,"18,097"
HJL,3/21/2019,5200,"5,783",65,"33,658"
HJL,3/21/2019,5150,"1,171",79,"7,364"
HJL,3/22/2019,5110,"4,710",32,"27,712"
HJL,3/22/2019,5120,"6,521",103,"32,932"
HJL,3/22/2019,5130,"2,174",80,"14,738"
HJL,3/22/2019,5200,"4,710",65,"27,411"
HJL,3/22/2019,5150,953,80,"5,997"
HJL,3/25/2019,5110,"4,370",30,"25,714"
HJL,3/25/2019,5120,"6,051",94,"30,557"
HJL,3/25/2019,5130,"2,017",74,"13,675"
HJL,3/25/2019,5200,"4,370",59,"25,434"
HJL,3/25/2019,5150,885,74,"5,564"
HJL,3/26/2019,5110,"4,989",32,"29,354"
HJL,3/26/2019,5120,"6,908",105,"34,883"
HJL,3/26/2019,5130,"2,303",81,"15,611"
HJL,3/26/2019,5200,"4,989",66,"29,035"
HJL,3/26/2019,5150,"1,010",80,"6,352"
HJL,3/27/2019,5110,"4,983",32,"29,321"
HJL,3/27/2019,5120,"6,900",105,"34,843"
HJL,3/27/2019,5130,"2,300",81,"15,593"
HJL,3/27/2019,5200,"4,983",66,"29,002"
HJL,3/27/2019,5150,"1,009",81,"6,345"
HJL,3/28/2019,5110,"6,059",32,"35,652"
HJL,3/28/2019,5120,"8,390",102,"42,367"
HJL,3/28/2019,5130,"2,797",79,"18,960"
HJL,3/28/2019,5200,"6,059",65,"35,264"
HJL,3/28/2019,5150,"1,227",79,"7,715"
HJL,3/29/2019,5110,"5,893",32,"34,673"
HJL,3/29/2019,5120,"8,159",103,"41,204"
HJL,3/29/2019,5130,"2,720",80,"18,440"
HJL,3/29/2019,5200,"5,893",65,"34,296"
HJL,3/29/2019,5150,"1,193",80,"7,503"
HJL,4/1/2019,5110,"4,505",30,"26,507"
HJL,4/1/2019,5120,"6,238",94,"31,500"
HJL,4/1/2019,5130,"2,079",74,"14,097"
HJL,4/1/2019,5200,"4,505",59,"26,219"
HJL,4/1/2019,5150,912,74,"5,736"
HJL,4/2/2019,5110,"5,373",32,"31,612"
HJL,4/2/2019,5120,"7,439",105,"37,567"
HJL,4/2/2019,5130,"2,480",81,"16,812"
HJL,4/2/2019,5200,"5,373",66,"31,268"
HJL,4/2/2019,5150,"1,088",80,"6,841"
HJL,4/3/2019,5110,"4,679",32,"27,530"
HJL,4/3/2019,5120,"6,478",105,"32,716"
HJL,4/3/2019,5130,"2,159",81,"14,641"
HJL,4/3/2019,5200,"4,679",66,"27,231"
HJL,4/3/2019,5150,947,81,"5,958"
HJL,4/4/2019,5110,"5,825",32,"34,277"
HJL,4/4/2019,5120,"8,066",102,"40,733"
HJL,4/4/2019,5130,"2,689",79,"18,229"
HJL,4/4/2019,5200,"5,825",65,"33,904"
HJL,4/4/2019,5150,"1,179",79,"7,417"
HJL,4/5/2019,5110,"5,374",32,"31,622"
HJL,4/5/2019,5120,"7,441",103,"37,578"
HJL,4/5/2019,5130,"2,480",80,"16,817"
HJL,4/5/2019,5200,"5,374",65,"31,278"
HJL,4/5/2019,5150,"1,088",80,"6,843"
HJL,4/8/2019,5110,"4,818",30,"28,350"
HJL,4/8/2019,5120,"6,671",94,"33,690"
HJL,4/8/2019,5130,"2,224",74,"15,077"
HJL,4/8/2019,5200,"4,818",59,"28,041"
HJL,4/8/2019,5150,975,74,"6,135"
HJL,4/9/2019,5110,"5,087",32,"29,933"
HJL,4/9/2019,5120,"7,044",105,"35,571"
HJL,4/9/2019,5130,"2,348",81,"15,919"
HJL,4/9/2019,5200,"5,087",66,"29,607"
HJL,4/9/2019,5150,"1,030",80,"6,477"
HJL,4/10/2019,5110,"4,952",32,"29,140"
HJL,4/10/2019,5120,"6,857",105,"34,628"
HJL,4/10/2019,5130,"2,286",81,"15,497"
HJL,4/10/2019,5200,"4,952",66,"28,823"
HJL,4/10/2019,5150,"1,002",81,"6,306"
HJL,4/11/2019,5110,"5,832",32,"34,317"
HJL,4/11/2019,5120,"8,076",102,"40,781"
HJL,4/11/2019,5130,"2,692",79,"18,251"
HJL,4/11/2019,5200,"5,832",65,"33,944"
HJL,4/11/2019,5150,"1,181",79,"7,426"
HJL,4/12/2019,5110,"5,525",32,"32,512"
HJL,4/12/2019,5120,"7,651",103,"38,635"
HJL,4/12/2019,5130,"2,550",80,"17,290"
HJL,4/12/2019,5200,"5,525",65,"32,158"
HJL,4/12/2019,5150,"1,119",80,"7,035"
HJL,4/15/2019,5110,"4,383",30,"25,789"
HJL,4/15/2019,5120,"6,069",94,"30,647"
HJL,4/15/2019,5130,"2,023",74,"13,715"
HJL,4/15/2019,5200,"4,383",59,"25,508"
HJL,4/15/2019,5150,887,74,"5,581"
HJL,4/16/2019,5110,"5,052",32,"29,727"
HJL,4/16/2019,5120,"6,995",105,"35,326"
HJL,4/16/2019,5130,"2,332",81,"15,809"
HJL,4/16/2019,5200,"5,052",66,"29,404"
HJL,4/16/2019,5150,"1,023",80,"6,433"
HJL,4/17/2019,5110,"4,693",32,"27,614"
HJL,4/17/2019,5120,"6,498",105,"32,816"
HJL,4/17/2019,5130,"2,166",81,"14,686"
HJL,4/17/2019,5200,"4,693",66,"27,314"
HJL,4/17/2019,5150,950,81,"5,976"
HJL,4/18/2019,5110,"6,370",32,"37,479"
HJL,4/18/2019,5120,"8,819",102,"44,538"
HJL,4/18/2019,5130,"2,940",79,"19,932"
HJL,4/18/2019,5200,"6,370",65,"37,071"
HJL,4/18/2019,5150,"1,289",79,"8,110"
HJL,4/19/2019,5110,"4,988",32,"29,351"
HJL,4/19/2019,5120,"6,907",103,"34,879"
HJL,4/19/2019,5130,"2,302",80,"15,609"
HJL,4/19/2019,5200,"4,988",65,"29,031"
HJL,4/19/2019,5150,"1,010",80,"6,351"
HJL,4/22/2019,5110,"4,476",30,"26,335"
HJL,4/22/2019,5120,"6,197",94,"31,296"
HJL,4/22/2019,5130,"2,066",74,"14,006"
HJL,4/22/2019,5200,"4,476",59,"26,049"
HJL,4/22/2019,5150,906,74,"5,699"
HJL,4/23/2019,5110,"5,290",32,"31,125"
HJL,4/23/2019,5120,"7,324",105,"36,988"
HJL,4/23/2019,5130,"2,441",81,"16,553"
HJL,4/23/2019,5200,"5,290",66,"30,787"
HJL,4/23/2019,5150,"1,071",80,"6,735"
HJL,4/24/2019,5110,"5,003",32,"29,438"
HJL,4/24/2019,5120,"6,927",105,"34,983"
HJL,4/24/2019,5130,"2,309",81,"15,656"
HJL,4/24/2019,5200,"5,003",66,"29,118"
HJL,4/24/2019,5150,"1,013",81,"6,370"
HJL,4/25/2019,5110,"6,110",32,"35,954"
HJL,4/25/2019,5120,"8,461",102,"42,726"
HJL,4/25/2019,5130,"2,820",79,"19,121"
HJL,4/25/2019,5200,"6,110",65,"35,563"
HJL,4/25/2019,5150,"1,237",79,"7,780"
HJL,4/26/2019,5110,"5,334",32,"31,387"
HJL,4/26/2019,5120,"7,386",103,"37,299"
HJL,4/26/2019,5130,"2,462",80,"16,692"
HJL,4/26/2019,5200,"5,334",65,"31,045"
HJL,4/26/2019,5150,"1,080",80,"6,792"
HJL,4/29/2019,5110,"5,207",30,"30,635"
HJL,4/29/2019,5120,"7,209",94,"36,406"
HJL,4/29/2019,5130,"2,403",74,"16,293"
HJL,4/29/2019,5200,"5,207",59,"30,302"
HJL,4/29/2019,5150,"1,054",74,"6,629"
HJL,4/30/2019,5110,"6,131",32,"36,076"
HJL,4/30/2019,5120,"8,489",105,"42,872"
HJL,4/30/2019,5130,"2,830",81,"19,186"
HJL,4/30/2019,5200,"6,131",66,"35,684"
HJL,4/30/2019,5150,"1,241",80,"7,807"
HJL,5/1/2019,5110,"5,431",31,"31,956"
HJL,5/1/2019,5120,"7,520",98,"37,975"
HJL,5/1/2019,5130,"2,507",76,"16,995"
HJL,5/1/2019,5200,"5,431",62,"31,608"
HJL,5/1/2019,5150,"1,099",76,"6,915"
